,District_1,District_2
0,kinnaur/Q1862950,kullu/Q2980880
1,kinnaur/Q1862950,lahaul_and_spiti/Q837595
2,kinnaur/Q1862950,uttarkashi/Q1773437
3,kinnaur/Q1862950,shimla/Q1921404
4,kullu/Q2980880,shimla/Q1921404
5,kullu/Q2980880,kangra/Q727232
6,kullu/Q2980880,mandi/Q1892161
7,chamba/Q1060614,lahaul_and_spiti/Q837595
8,chamba/Q1060614,kishtwar/Q2321899
9,chamba/Q1060614,pathankot/Q172269
10,chamba/Q1060614,doda/Q2298979
11,chamba/Q1060614,kathua/Q2375700
12,kangra/Q727232,hoshiarpur/Q304800
13,kangra/Q727232,una/Q2301741
14,kangra/Q727232,gurdaspur/Q146708
15,kangra/Q727232,hamirpur/Q2086180
16,kishtwar/Q2321899,anantnag/Q2982349
17,kishtwar/Q2321899,kargil/Q1650798
18,shimla/Q1921404,uttarkashi/Q1773437
19,shimla/Q1921404,sirmaur/Q654331
20,shimla/Q1921404,dehradun/Q1815740
21,shimla/Q1921404,solan/Q2980937
22,uttarkashi/Q1773437,tehri_garhwal/Q1357107
23,uttarkashi/Q1773437,chamoli/Q1797372
24,uttarkashi/Q1773437,rudraprayag/Q1805059
25,mandi/Q1892161,solan/Q2980937
26,mandi/Q1892161,bilaspur/Q1478939
27,kathua/Q2375700,udhampur/Q1947311
28,kathua/Q2375700,samba/Q1117086
29,pathankot/Q172269,gurdaspur/Q146708
30,doda/Q2298979,anantnag/Q2982349
31,doda/Q2298979,ramban/Q2321939
32,una/Q2301741,rupnagar/Q196508
33,hamirpur/Q2086180,bilaspur/Q1478939
34,gurdaspur/Q146708,kapurthala/Q172363
35,gurdaspur/Q146708,amritsar/Q202822
36,hoshiarpur/Q304800,kapurthala/Q172363
37,hoshiarpur/Q304800,jalandhar/Q1817425
38,hoshiarpur/Q304800,shahid_bhagat_singh_nagar/Q202710
39,bilaspur/Q1478939,rupnagar/Q196508
40,rupnagar/Q196508,solan/Q2980937
41,rupnagar/Q196508,fatehgarh_sahib/Q172485
42,rupnagar/Q196508,s.a.s._nagar/Q2037672
43,rupnagar/Q196508,ludhiana/Q172482
44,solan/Q2980937,panchkula/Q1898143
45,sirmaur/Q654331,ambala/Q2086226
46,sirmaur/Q654331,saharanpur/Q1797326
47,sirmaur/Q654331,yamunanagar/Q1873644
48,panchkula/Q1898143,ambala/Q2086226
49,panchkula/Q1898143,chandigarh/Q5071071
50,dehradun/Q1815740,haridwar/Q2270438
51,dehradun/Q1815740,pauri_garhwal/Q2085474
52,ambala/Q2086226,patiala/Q172391
53,ambala/Q2086226,kurukshetra/Q980118
54,saharanpur/Q1797326,haridwar/Q2270438
55,saharanpur/Q1797326,karnal/Q607915
56,saharanpur/Q1797326,muzaffarnagar/Q2365710
57,saharanpur/Q1797326,shamli/Q2999938
58,yamunanagar/Q1873644,karnal/Q607915
59,chamoli/Q1797372,bageshwar/Q1815313
60,chamoli/Q1797372,almora/Q1805066
61,chamoli/Q1797372,pithoragarh/Q1945425
62,rudraprayag/Q1805059,pauri_garhwal/Q2085474
63,tehri_garhwal/Q1357107,pauri_garhwal/Q2085474
64,pithoragarh/Q1945425,bageshwar/Q1815313
65,pithoragarh/Q1945425,champawat/Q288278
66,bageshwar/Q1815313,almora/Q1805066
67,almora/Q1805066,nainital/Q1797306
68,pauri_garhwal/Q2085474,haridwar/Q2270438
69,pauri_garhwal/Q2085474,bijnor/Q1937865
70,champawat/Q288278,udham_singh_nagar/Q1805082
71,nainital/Q1797306,bijnor/Q1937865
72,udham_singh_nagar/Q1805082,bijnor/Q1937865
73,udham_singh_nagar/Q1805082,pilibhit/Q2980705
74,udham_singh_nagar/Q1805082,rampur/Q1815331
75,udham_singh_nagar/Q1805082,bareilly/Q1797378
76,udham_singh_nagar/Q1805082,moradabad/Q1345006
77,bijnor/Q1937865,haridwar/Q2270438
78,bijnor/Q1937865,jyotiba_phule_nagar/Q1891677
79,bijnor/Q1937865,meerut/Q1764627
80,bareilly/Q1797378,pilibhit/Q2980705
81,bareilly/Q1797378,shahjahanpur/Q1812557
82,bareilly/Q1797378,budaun/Q1815262
83,moradabad/Q1345006,sambhal/Q3000436
84,rampur/Q1815331,budaun/Q1815262
85,pilibhit/Q2980705,kheri/Q1755447
86,haridwar/Q2270438,muzaffarnagar/Q2365710
87,muzaffarnagar/Q2365710,shamli/Q2999938
88,muzaffarnagar/Q2365710,baghpat/Q1797363
89,malappuram/Q1030918,thrissur/Q2429655
90,malappuram/Q1030918,kozhikode/Q1142979
91,malappuram/Q1030918,wayanad/Q1364427
92,malappuram/Q1030918,nilgiris/Q15188
93,malappuram/Q1030918,palakkad/Q1535742
94,wayanad/Q1364427,kodagu/Q1553185
95,wayanad/Q1364427,mysuru/Q591781
96,wayanad/Q1364427,kannur/Q2980652
97,wayanad/Q1364427,chamarajanagara/Q862912
98,jalpaiguri/Q1351487,darjeeling/Q1134759
99,jalpaiguri/Q1351487,kalimpong/Q28769140
100,jalpaiguri/Q1351487,alipurduar/Q4726845
101,jalpaiguri/Q1351487,cooch_behar/Q2728658
102,darjeeling/Q1134759,uttar_dinajpur/Q2019766
103,darjeeling/Q1134759,south_sikkim_district/Q1805051
104,darjeeling/Q1134759,west_sikkim_district/Q611357
105,darjeeling/Q1134759,kishanganj/Q77375
106,alipurduar/Q4726845,cooch_behar/Q2728658
107,alipurduar/Q4726845,kokrajhar/Q42618
108,kalimpong/Q28769140,south_sikkim_district/Q1805051
109,kalimpong/Q28769140,east_sikkim_district/Q1772832
110,madhubani/Q77474,saharsa/Q100120
111,madhubani/Q77474,sitamarhi/Q100144
112,madhubani/Q77474,supaul/Q100139
113,madhubani/Q77474,darbhanga/Q49160
114,saharsa/Q100120,khagaria/Q49175
115,saharsa/Q100120,samastipur/Q100117
116,saharsa/Q100120,madhepura/Q77746
117,darbhanga/Q49160,muzaffarpur/Q77731
118,supaul/Q100139,madhepura/Q77746
119,supaul/Q100139,araria/Q42901
120,sitamarhi/Q100144,sheohar/Q100095
121,sitamarhi/Q100144,east_champaran/Q49159
122,madhepura/Q77746,khagaria/Q49175
123,madhepura/Q77746,bhagalpur/Q49155
124,madhepura/Q77746,purnia/Q100082
125,khagaria/Q49175,munger/Q77452
126,khagaria/Q49175,begusarai/Q49157
127,samastipur/Q100117,muzaffarpur/Q77731
128,samastipur/Q100117,vaishali/Q100130
129,samastipur/Q100117,patna/Q100077
130,muzaffarpur/Q77731,sheohar/Q100095
131,muzaffarpur/Q77731,gopalganj/Q49171
132,muzaffarpur/Q77731,saran/Q100146
133,araria/Q42901,purnia/Q100082
134,sheohar/Q100095,east_champaran/Q49159
135,gopalganj/Q49171,west_champaran/Q100124
136,gopalganj/Q49171,deoria/Q731746
137,gopalganj/Q49171,kushinagar/Q825673
138,gopalganj/Q49171,siwan/Q100131
139,anantnag/Q2982349,ramban/Q2321939
140,anantnag/Q2982349,ganderbal/Q2556028
141,anantnag/Q2982349,shopiyan/Q2073646
142,anantnag/Q2982349,pulwama/Q2085364
143,anantnag/Q2982349,kulgam/Q2321867
144,anantnag/Q2982349,srinagar/Q1506029
145,bandipora/Q2983553,kupwara/Q2297306
146,bandipora/Q2983553,baramulla/Q1912057
147,ganderbal/Q2556028,srinagar/Q1506029
148,kokrajhar/Q42618,dhubri/Q42485
149,kokrajhar/Q42618,bongaigaon/Q42197
150,kokrajhar/Q42618,chirang/Q2574898
151,dhubri/Q42485,cooch_behar/Q2728658
152,dhubri/Q42485,goalpara/Q42522
153,dhubri/Q42485,south_salmara-mankachar/Q24907599
154,bongaigaon/Q42197,barpeta/Q41249
155,chirang/Q2574898,baksa/Q2360266
156,dakshin_dinajpur/Q533839,malda/Q2049820
157,uttar_dinajpur/Q2019766,malda/Q2049820
158,uttar_dinajpur/Q2019766,katihar/Q77568
159,kishanganj/Q77375,purnia/Q100082
160,south_sikkim_district/Q1805051,north_sikkim_district/Q1784149
161,west_sikkim_district/Q611357,north_sikkim_district/Q1784149
162,purnia/Q100082,katihar/Q77568
163,katihar/Q77568,malda/Q2049820
164,katihar/Q77568,sahibganj/Q767878
165,east_sikkim_district/Q1772832,north_sikkim_district/Q1784149
166,barpeta/Q41249,baksa/Q2360266
167,barpeta/Q41249,ballari/Q42779
168,barpeta/Q41249,kamrup/Q2247441
169,goalpara/Q42522,west_garo_hills/Q2329181
170,goalpara/Q42522,north_garo_hills/Q7055466
171,kamrup/Q2247441,kamrup_metropolitan/Q2464674
172,kamrup/Q2247441,darrang/Q42461
173,kamrup/Q2247441,west_khasi_hills/Q2064752
174,kamrup/Q2247441,ri bhoi/Q1884672
175,baksa/Q2360266,ballari/Q42779
176,baksa/Q2360266,udalguri/Q321998
177,darrang/Q42461,kamrup_metropolitan/Q2464674
178,darrang/Q42461,marigaon/Q42737
179,darrang/Q42461,sonitpur/Q42765
180,marigaon/Q42737,kamrup_metropolitan/Q2464674
181,marigaon/Q42737,west_karbi_anglong/Q24949218
182,marigaon/Q42737,nagaon/Q42686
183,sonitpur/Q42765,pakke_kessang/None
184,sonitpur/Q42765,west_kameng/Q15459
185,sonitpur/Q42765,bishwanath/Q28110722
186,udalguri/Q321998,west_kameng/Q15459
187,kamrup_metropolitan/Q2464674,ri bhoi/Q1884672
188,west_khasi_hills/Q2064752,north_garo_hills/Q7055466
189,west_khasi_hills/Q2064752,south_west_khasi_hills/Q15923741
190,west_khasi_hills/Q2064752,east_garo_hills/Q2085455
191,west_khasi_hills/Q2064752,east_khasi_hills/Q1945304
192,west_khasi_hills/Q2064752,south_garo_hills/Q2329228
193,north_garo_hills/Q7055466,west_garo_hills/Q2329181
194,murshidabad/Q1546240,malda/Q2049820
195,murshidabad/Q1546240,birbhum/Q2088440
196,murshidabad/Q1546240,purba_bardhaman/Q808023
197,murshidabad/Q1546240,pakur/Q2295930
198,murshidabad/Q1546240,nadia/Q1143880
199,sahibganj/Q767878,malda/Q2049820
200,sahibganj/Q767878,godda/Q638980
201,bhagalpur/Q49155,godda/Q638980
202,bhagalpur/Q49155,banka/Q43097
203,barmer/Q42016,pali/Q46925
204,barmer/Q42016,jaisalmer/Q1419708
205,barmer/Q42016,jodhpur/Q1434965
206,barmer/Q42016,kutch/Q1063417
207,barmer/Q42016,jalore/Q1460832
208,jodhpur/Q1434965,pali/Q46925
209,jodhpur/Q1434965,nagaur/Q1507174
210,jodhpur/Q1434965,bikaner/Q778996
211,pali/Q46925,rajsamand/Q596693
212,pali/Q46925,udaipur/Q1321577
213,pali/Q46925,ajmer/Q413037
214,pali/Q46925,sirohi/Q205719
215,jaisalmer/Q1419708,bikaner/Q778996
216,sirohi/Q205719,banaskantha/Q806125
217,sirohi/Q205719,sabarkantha/Q1772856
218,bikaner/Q778996,churu/Q1090006
219,bikaner/Q778996,ganganagar/Q1419696
220,bikaner/Q778996,hanumangarh/Q1356112
221,nagaur/Q1507174,churu/Q1090006
222,nagaur/Q1507174,jaipur/Q1134781
223,nagaur/Q1507174,sikar/Q12945777
224,ajmer/Q413037,rajsamand/Q596693
225,ajmer/Q413037,bhilwara/Q41991
226,ajmer/Q413037,tonk/Q915880
227,rajsamand/Q596693,chittorgarh/Q1075011
228,udaipur/Q1321577,chittorgarh/Q1075011
229,udaipur/Q1321577,dungarpur/Q1265687
230,udaipur/Q1321577,pratapgarh/Q1585433
231,udaipur/Q1321577,aravalli/Q12175285
232,unnao/Q1937875,lucknow/Q1773416
233,unnao/Q1937875,kanpur_nagar/Q2089152
234,unnao/Q1937875,rae_bareli/Q1321157
235,unnao/Q1937875,fatehpur/Q1946829
236,unnao/Q1937875,hardoi/Q1772822
237,hardoi/Q1772822,lucknow/Q1773416
238,hardoi/Q1772822,sitapur/Q1812539
239,hardoi/Q1772822,farrukhabad/Q1897251
240,hardoi/Q1772822,kannauj/Q627979
241,lucknow/Q1773416,rae_bareli/Q1321157
242,lucknow/Q1773416,barabanki/Q633114
243,kanpur_nagar/Q2089152,hamirpur/Q2019757
244,kanpur_nagar/Q2089152,kanpur_dehat/Q610612
245,fatehpur/Q1946829,hamirpur/Q2019757
246,fatehpur/Q1946829,pratapgarh/Q1473962
247,fatehpur/Q1946829,banda/Q2131759
248,fatehpur/Q1946829,kaushambi/Q1946937
249,fatehpur/Q1946829,chitrakoot/Q2089141
250,thiruvananthapuram/Q162612,kollam/Q1356124
251,thiruvananthapuram/Q162612,kanyakumari/Q15158
252,thiruvananthapuram/Q162612,tirunelveli/Q15200
253,idukki/Q301821,ernakulam/Q1356097
254,idukki/Q301821,virudhunagar/Q15209
255,idukki/Q301821,kottayam/Q1353354
256,idukki/Q301821,theni/Q15196
257,idukki/Q301821,dindigul/Q15154
258,idukki/Q301821,tiruppur/Q15202
259,idukki/Q301821,coimbatore/Q15136
260,idukki/Q301821,pathanamthitta/Q634935
261,kollam/Q1356124,pathanamthitta/Q634935
262,kollam/Q1356124,alappuzha/Q928959
263,tiruppur/Q15202,erode/Q15155
264,tiruppur/Q15202,karur/Q15182
265,ernakulam/Q1356097,thrissur/Q2429655
266,kottayam/Q1353354,pathanamthitta/Q634935
267,thrissur/Q2429655,palakkad/Q1535742
268,kallakurichi/Q60493360,perambalur/Q15186
269,kallakurichi/Q60493360,tiruvannamalai/Q15207
270,kallakurichi/Q60493360,viluppuram/Q15205
271,kallakurichi/Q60493360,salem/Q15192
272,kallakurichi/Q60493360,cuddalore/Q15150
273,kallakurichi/Q60493360,dharmapuri/Q15152
274,krishnagiri/Q15183,bengaluru_urban/Q806463
275,krishnagiri/Q15183,kolar/Q2509866
276,krishnagiri/Q15183,ramanagara/Q427679
277,krishnagiri/Q15183,bengaluru_rural/Q806464
278,krishnagiri/Q15183,vellore/Q15206
279,krishnagiri/Q15183,chittoor/Q15213
280,karaikal/Q639264,nagapattinam/Q15185
281,karaikal/Q639264,thiruvarur/Q15197
282,chittoor/Q15213,y.s.r._kadapa/Q15342
283,chittoor/Q15213,s.p.s._nellore/Q15383
284,chittoor/Q15213,chikkaballapura/Q1072629
285,chittoor/Q15213,anantapur/Q15212
286,chittoor/Q15213,thiruvallur/Q15204
287,shahdara/Q83486,delhi/Q549852
288,shahdara/Q83486,ghaziabad/Q1773444
289,gautam_buddha_nagar/Q1785950,delhi/Q549852
290,gautam_buddha_nagar/Q1785950,bulandshahr/Q1752328
291,gautam_buddha_nagar/Q1785950,hapur/Q5653340
292,gautam_buddha_nagar/Q1785950,faridabad/Q2086173
293,gautam_buddha_nagar/Q1785950,aligarh/Q766918
294,gautam_buddha_nagar/Q1785950,palwal/Q2724926
295,ghaziabad/Q1773444,delhi/Q549852
296,sonipat/Q2241746,panipat/Q2086163
297,sonipat/Q2241746,jind/Q268605
298,sonipat/Q2241746,rohtak/Q967388
299,sonipat/Q2241746,jhajjar/Q1948260
300,baghpat/Q1797363,panipat/Q2086163
301,jhajjar/Q1948260,charkhi_dadri/Q28172110
302,jhajjar/Q1948260,gurugram/Q1815766
303,jhajjar/Q1948260,mahendragarh/Q684019
304,jhajjar/Q1948260,rewari/Q2301759
305,gurugram/Q1815766,delhi/Q549852
306,gurugram/Q1815766,nuh/Q2216696
307,faridabad/Q2086173,delhi/Q549852
308,kurukshetra/Q980118,karnal/Q607915
309,kurukshetra/Q980118,kaithal/Q614037
310,patiala/Q172391,sangrur/Q1945515
311,chandigarh/Q5071071,s.a.s._nagar/Q2037672
312,karnal/Q607915,panipat/Q2086163
313,kaithal/Q614037,jind/Q268605
314,panipat/Q2086163,shamli/Q2999938
315,jind/Q268605,sangrur/Q1945515
316,jind/Q268605,fatehabad/Q2301753
317,jind/Q268605,hisar/Q1815773
318,rohtak/Q967388,charkhi_dadri/Q28172110
319,rohtak/Q967388,bhiwani/Q1852857
320,hisar/Q1815773,fatehabad/Q2301753
321,fatehabad/Q2301753,sirsa/Q526101
322,fatehabad/Q2301753,mansa/Q172387
323,sangrur/Q1945515,mansa/Q172387
324,sangrur/Q1945515,barnala/Q2353293
325,hanumangarh/Q1356112,sirsa/Q526101
326,hanumangarh/Q1356112,fazilka/Q188702
327,hanumangarh/Q1356112,sri_muktsar_sahib/Q1947359
328,sirsa/Q526101,bathinda/Q172488
329,mansa/Q172387,bathinda/Q172488
330,bathinda/Q172488,moga/Q1946896
331,bathinda/Q172488,faridkot/Q172494
332,charkhi_dadri/Q28172110,mahendragarh/Q684019
333,mahendragarh/Q684019,jaipur/Q1134781
334,mahendragarh/Q684019,jhunjhunu/Q1471427
335,mahendragarh/Q684019,alwar/Q449690
336,rewari/Q2301759,nuh/Q2216696
337,churu/Q1090006,jhunjhunu/Q1471427
338,sikar/Q12945777,jaipur/Q1134781
339,alwar/Q449690,jaipur/Q1134781
340,alwar/Q449690,dausa/Q1173042
341,alwar/Q449690,bharatpur/Q854861
342,jaipur/Q1134781,dausa/Q1173042
343,nuh/Q2216696,mathura/Q1773422
344,palwal/Q2724926,aligarh/Q766918
345,udhampur/Q1947311,reasi/Q2321956
346,udhampur/Q1947311,jammu/Q1947371
347,jammu/Q1947371,reasi/Q2321956
348,jammu/Q1947371,rajouri/Q544279
349,reasi/Q2321956,punch/Q2983134
350,ramban/Q2321939,kulgam/Q2321867
351,punch/Q2983134,baramulla/Q1912057
352,punch/Q2983134,budgam/Q2594218
353,kulgam/Q2321867,shopiyan/Q2073646
354,pulwama/Q2085364,shopiyan/Q2073646
355,srinagar/Q1506029,baramulla/Q1912057
356,kupwara/Q2297306,baramulla/Q1912057
357,ludhiana/Q172482,jalandhar/Q1817425
358,moga/Q1946896,jalandhar/Q1817425
359,moga/Q1946896,ferozepur/Q172385
360,jalandhar/Q1817425,kapurthala/Q172363
361,faridkot/Q172494,sri_muktsar_sahib/Q1947359
362,fazilka/Q188702,sri_muktsar_sahib/Q1947359
363,kapurthala/Q172363,amritsar/Q202822
364,kapurthala/Q172363,tarn_taran/Q2298993
365,tarn_taran/Q2298993,ferozepur/Q172385
366,tonk/Q915880,bundi/Q670405
367,tonk/Q915880,sawai_madhopur/Q1507166
368,bhilwara/Q41991,chittorgarh/Q1075011
369,bhilwara/Q41991,neemuch/Q2341713
370,bharatpur/Q854861,agra/Q606343
371,bharatpur/Q854861,dholpur/Q1207709
372,bharatpur/Q854861,karauli/Q1419668
373,dausa/Q1173042,sawai_madhopur/Q1507166
374,karauli/Q1419668,dholpur/Q1207709
375,karauli/Q1419668,sheopur/Q620105
376,karauli/Q1419668,morena/Q2341467
377,mathura/Q1773422,agra/Q606343
378,mathura/Q1773422,hathras/Q1814892
379,agra/Q606343,etawah/Q1815288
380,agra/Q606343,bhind/Q2341700
381,agra/Q606343,etah/Q1773429
382,agra/Q606343,firozabad/Q1946950
383,sawai_madhopur/Q1507166,bundi/Q670405
384,sawai_madhopur/Q1507166,kota/Q999432
385,morena/Q2341467,shivpuri/Q2299042
386,morena/Q2341467,gwalior/Q2085310
387,sheopur/Q620105,shivpuri/Q2299042
