,District_1,District_2
781,dhenkanal/Q1948389,jajpur/Q2087771
782,kendrapara/Q2299172,jajpur/Q2087771
783,bhadrak/Q685638,jajpur/Q2087771
784,rayagada/Q2577997,gajapati/Q1947292
785,vizianagaram/Q15392,visakhapatnam/Q15394
786,visakhapatnam/Q15394,east_godavari/Q15338
787,east_godavari/Q15338,west_godavari/Q15404
788,gajapati/Q1947292,srikakulam/Q15395
789,ahmednagar/Q401744,pune/Q1797336
790,ahmednagar/Q401744,beed/Q814037
791,ahmednagar/Q401744,osmanabad/Q1647186
792,ahmednagar/Q401744,solapur/Q1797263
793,aurangabad/Q592942,jalna/Q1804863
794,thane/Q943099,raigad/Q2019683
795,solapur/Q1797263,kalaburagi/Q2641873
796,solapur/Q1797263,vijayapura/Q1722370
797,osmanabad/Q1647186,kalaburagi/Q2641873
798,osmanabad/Q1647186,latur/Q1948713
799,osmanabad/Q1647186,bidar/Q1790568
800,satara/Q1135612,raigad/Q2019683
801,raigad/Q2019683,pune/Q1797336
802,ratnagiri/Q1771768,kolhapur/Q1797312
803,kolhapur/Q1797312,sindhudurg/Q768332
804,sindhudurg/Q768332,belagavi/Q815464
805,chandrapur/Q1797274,wardha/Q980608
806,chandrapur/Q1797274,adilabad/Q15211
807,mancherial_district/Q28169747,peddapalli/Q27614797
808,mancherial_district/Q28169747,jagtial/Q28169780
809,mancherial_district/Q28169747,nirmal/Q28169750
810,komram_bheem/Q28170184,nirmal/Q28169750
811,jayashankar_bhupalapally/Q28169775,peddapalli/Q27614797
812,jayashankar_bhupalapally/Q28169775,warangal_rural/Q28169759
813,jayashankar_bhupalapally/Q28169775,warangal_urban/Q213077
814,jayashankar_bhupalapally/Q28169775,karimnagar/Q15373
815,wardha/Q980608,yavatmal/Q1804852
816,yavatmal/Q1804852,hingoli/Q2087615
817,yavatmal/Q1804852,nanded/Q692389
818,adilabad/Q15211,nanded/Q692389
819,washim/Q1804858,hingoli/Q2087615
820,washim/Q1804858,parbhani/Q1797389
821,nanded/Q692389,hingoli/Q2087615
822,nanded/Q692389,nizamabad/Q15391
823,nanded/Q692389,kamareddy/Q27956125
824,hingoli/Q2087615,parbhani/Q1797389
825,akola/Q520510,buldhana/Q47929
826,parbhani/Q1797389,jalna/Q1804863
827,buldhana/Q47929,jalna/Q1804863
828,latur/Q1948713,bidar/Q1790568
829,nizamabad/Q15391,jagtial/Q28169780
830,nizamabad/Q15391,rajanna_sircilla/Q28172781
831,nirmal/Q28169750,jagtial/Q28169780
832,kamareddy/Q27956125,sangareddy/Q28169753
833,kamareddy/Q27956125,medak/Q15386
834,kamareddy/Q27956125,siddipet/Q28169756
835,jalna/Q1804863,beed/Q814037
836,north_goa/Q108234,south_goa/Q108244
837,north_goa/Q108234,uttara_kannada/Q579205
838,south_goa/Q108244,uttara_kannada/Q579205
839,uttara_kannada/Q579205,shivamogga/Q2981389
840,uttara_kannada/Q579205,udupi/Q1483337
841,uttara_kannada/Q579205,dharwad/Q1790904
842,uttara_kannada/Q579205,haveri/Q765481
843,alappuzha/Q928959,pathanamthitta/Q634935
844,kozhikode/Q1142979,kannur/Q2980652
845,kozhikode/Q1142979,mahe_district/Q639279
846,kodagu/Q1553185,mysuru/Q591781
847,kodagu/Q1553185,kasaragod/Q1419703
848,kodagu/Q1553185,dakshina_kannada/Q950571
849,kodagu/Q1553185,hassan/Q956732
850,mahe_district/Q639279,kannur/Q2980652
851,dakshina_kannada/Q950571,kasaragod/Q1419703
852,dakshina_kannada/Q950571,chikkamagaluru/Q743077
853,bellary_district/Q1791926,raichur/Q1430830
854,bellary_district/Q1791926,gadag/Q2353931
855,bellary_district/Q1791926,kurnool/Q15381
856,bellary_district/Q1791926,koppal/Q956387
857,bellary_district/Q1791926,davanagere/Q1863214
858,bellary_district/Q1791926,chitradurga/Q165264
859,kurnool/Q15381,y.s.r._kadapa/Q15342
860,kurnool/Q15381,wanaparthy/Q28172504
861,kurnool/Q15381,prakasam/Q15390
862,kurnool/Q15381,jogulamba_gadwal/Q27897618
863,kurnool/Q15381,nagarkurnool/Q28169773
864,jogulamba_gadwal/Q27897618,wanaparthy/Q28172504
865,jogulamba_gadwal/Q27897618,narayanpet/Q61746013
866,narayanpet/Q61746013,kalaburagi/Q2641873
867,narayanpet/Q61746013,vikarabad/Q28170173
868,narayanpet/Q61746013,mahabubnagar/Q15380
869,narayanpet/Q61746013,yadagir/Q1786949
870,sangareddy/Q28169753,kalaburagi/Q2641873
871,sangareddy/Q28169753,medchal–malkajgiri/Q27614841
872,sangareddy/Q28169753,rangareddy/Q15388
873,vikarabad/Q28170173,kalaburagi/Q2641873
874,west_godavari/Q15404,bhadradri_kothagudem/Q28169767
875,west_godavari/Q15404,krishna/Q15382
876,west_godavari/Q15404,khammam/Q15371
877,bhadradri_kothagudem/Q28169767,mahabubabad/Q28169761
878,khammam/Q15371,krishna/Q15382
879,khammam/Q15371,suryapet/Q28169770
880,krishna/Q15382,suryapet/Q28169770
881,krishna/Q15382,guntur/Q15341
882,mahabubabad/Q28169761,jangaon/Q28170170
883,suryapet/Q28169770,jangaon/Q28170170
884,suryapet/Q28169770,nalgonda/Q15384
885,suryapet/Q28169770,yadadri_bhuvanagiri/Q28169764
886,guntur/Q15341,prakasam/Q15390
887,karimnagar/Q15373,peddapalli/Q27614797
888,warangal_urban/Q213077,jangaon/Q28170170
889,siddipet/Q28169756,jangaon/Q28170170
890,peddapalli/Q27614797,jagtial/Q28169780
891,jagtial/Q28169780,rajanna_sircilla/Q28172781
892,warangal_rural/Q28169759,jangaon/Q28170170
893,jangaon/Q28170170,yadadri_bhuvanagiri/Q28169764
894,medak/Q15386,medchal–malkajgiri/Q27614841
895,medchal–malkajgiri/Q27614841,hyderabad/Q15340
896,rangareddy/Q15388,hyderabad/Q15340
897,nalgonda/Q15384,nagarkurnool/Q28169773
898,mahabubnagar/Q15380,wanaparthy/Q28172504
899,nagarkurnool/Q28169773,wanaparthy/Q28172504
900,prakasam/Q15390,y.s.r._kadapa/Q15342
901,south_salmara-mankachar/Q24907599,west_garo_hills/Q2329181
902,south_salmara-mankachar/Q24907599,south_west_garo_hills/Q15961576
903,west_garo_hills/Q2329181,east_garo_hills/Q2085455
904,nagaon/Q42686,west_karbi_anglong/Q24949218
905,nagaon/Q42686,golaghat/Q42517
906,nagaon/Q42686,hojai/Q24699407
907,nagaon/Q42686,east_karbi_anglong/Q42558
908,west_karbi_anglong/Q24949218,west_jaintia_hills/Q1920789
909,west_karbi_anglong/Q24949218,dima_hasao_district/Q42774
910,east_karbi_anglong/Q42558,dimapur/Q634262
911,east_karbi_anglong/Q42558,peren/Q516294
912,dima_hasao_district/Q42774,cachar/Q42209
913,dima_hasao_district/Q42774,east_jaintia_hills/Q15923776
914,dima_hasao_district/Q42774,tamenglong/Q2301717
915,golaghat/Q42517,kohima/Q953530
916,golaghat/Q42517,majuli/Q28110729
917,golaghat/Q42517,lakhimpur/Q42743
918,golaghat/Q42517,wokha/Q681821
919,golaghat/Q42517,jorhat/Q42611
920,dimapur/Q634262,peren/Q516294
921,peren/Q516294,senapati/Q2301706
922,cachar/Q42209,east_jaintia_hills/Q15923776
923,cachar/Q42209,kolasib/Q1947343
924,cachar/Q42209,pherzawl/Q28173809
925,cachar/Q42209,karimganj/Q42542
926,cachar/Q42209,jiribam/Q28419387
927,cachar/Q42209,aizawl/Q1947322
928,cachar/Q42209,hailakandi/Q42505
929,west_jaintia_hills/Q1920789,east_jaintia_hills/Q15923776
930,tamenglong/Q2301717,senapati/Q2301706
931,tamenglong/Q2301717,noney/Q28419389
932,tamenglong/Q2301717,kangpokpi/Q28419386
933,hailakandi/Q42505,mamit/Q751531
934,karimganj/Q42542,mamit/Q751531
935,karimganj/Q42542,north_tripura/Q1920978
936,kolasib/Q1947343,mamit/Q751531
937,jiribam/Q28419387,pherzawl/Q28173809
938,pherzawl/Q28173809,churachandpur/Q2577281
939,pherzawl/Q28173809,champhai/Q1965256
940,bishwanath/Q28110722,papum_pare/Q15432
941,mamit/Q751531,north_tripura/Q1920978
942,mamit/Q751531,lunglei/Q1947352
943,north_tripura/Q1920978,unokoti/Q16087996
944,north_tripura/Q1920978,dhalai/Q2086546
945,pakke_kessang/None,east_kameng/Q15424
946,jorhat/Q42611,mokokchung/Q2175311
947,jorhat/Q42611,sivasagar/Q42768
948,lakhimpur/Q42743,kamle/Q48731073
949,lakhimpur/Q42743,dhemaji/Q42473
950,lakhimpur/Q42743,dibrugarh/Q42479
951,kohima/Q953530,senapati/Q2301706
952,kohima/Q953530,phek/Q590882
953,kohima/Q953530,zunheboto/Q2091461
954,wokha/Q681821,mokokchung/Q2175311
955,majuli/Q28110729,sivasagar/Q42768
956,sivasagar/Q42768,longleng/Q1426783
957,sivasagar/Q42768,charaideo/Q24039029
958,sivasagar/Q42768,mon/Q2339648
959,mokokchung/Q2175311,longleng/Q1426783
960,mokokchung/Q2175311,tuensang/Q2571393
961,dhemaji/Q42473,lower_siang/Q13602925
962,dhemaji/Q42473,dibang valley/Q154456
963,dhemaji/Q42473,east_siang/Q15419
964,dhemaji/Q42473,tinsukia/Q42756
965,dibrugarh/Q42479,longding/Q5627568
966,dibrugarh/Q42479,tirap/Q15448
967,papum_pare/Q15432,kamle/Q48731073
968,papum_pare/Q15432,kra_daadi/Q21018627
969,papum_pare/Q15432,kurung_kumey/Q2449506
970,papum_pare/Q15432,lower_subansiri/Q15436
971,kamle/Q48731073,lower_siang/Q13602925
972,kamle/Q48731073,upper_subansiri/Q15464
973,tinsukia/Q42756,tirap/Q15448
974,tinsukia/Q42756,namsai/Q21559824
975,tinsukia/Q42756,lohit/Q15438
976,tinsukia/Q42756,changlang/Q15427
977,east_siang/Q15419,lower_siang/Q13602925
978,east_siang/Q15419,upper_siang/Q15465
979,east_siang/Q15419,siang/Q18642331
980,lower_siang/Q13602925,west_siang/Q15453
981,lower_siang/Q13602925,lepa_rada/Q63563632
982,changlang/Q15427,tirap/Q15448
983,changlang/Q15427,anjaw/Q15413
984,lohit/Q15438,anjaw/Q15413
985,tirap/Q15448,longding/Q5627568
986,longding/Q5627568,charaideo/Q24039029
987,charaideo/Q24039029,mon/Q2339648
988,mon/Q2339648,longleng/Q1426783
989,mon/Q2339648,noklak/Q48731903
990,longleng/Q1426783,tuensang/Q2571393
991,dhalai/Q2086546,unokoti/Q16087996
992,dhalai/Q2086546,khowai/Q16086680
993,dhalai/Q2086546,gomati/Q16086497
994,gomati/Q16086497,south_tripura/Q1822159
995,gomati/Q16086497,sipahijala/Q16086076
996,khowai/Q16086680,west_tripura/Q1947570
997,west_tripura/Q1947570,sipahijala/Q16086076
998,south_tripura/Q1822159,sipahijala/Q16086076
999,east_kameng/Q15424,tawang/Q15449
1000,lower_subansiri/Q15436,kra_daadi/Q21018627
1001,kra_daadi/Q21018627,kurung_kumey/Q2449506
1002,upper_subansiri/Q15464,kurung_kumey/Q2449506
1003,upper_subansiri/Q15464,shi_yomi/Q63563625
1004,west_siang/Q15453,lepa_rada/Q63563632
1005,shi_yomi/Q63563625,upper_siang/Q15465
1006,siang/Q18642331,upper_siang/Q15465
1007,upper_siang/Q15465,dibang valley/Q154456
1008,east_garo_hills/Q2085455,south_garo_hills/Q2329228
1009,south_garo_hills/Q2329228,south_west_khasi_hills/Q15923741
1010,south_west_khasi_hills/Q15923741,east_khasi_hills/Q1945304
1011,east_khasi_hills/Q1945304,ri bhoi/Q1884672
1012,churachandpur/Q2577281,kakching/Q28173825
1013,churachandpur/Q2577281,bishnupur/Q938190
1014,churachandpur/Q2577281,chandel/Q2301769
1015,bishnupur/Q938190,imphal_west/Q1822188
1016,chandel/Q2301769,tengnoupal/Q28419388
1017,noney/Q28419389,kangpokpi/Q28419386
1018,kakching/Q28173825,imphal_west/Q1822188
1019,kakching/Q28173825,thoubal/Q2086198
1020,imphal_east/Q1916666,imphal_west/Q1822188
1021,imphal_west/Q1822188,kangpokpi/Q28419386
1022,thoubal/Q2086198,tengnoupal/Q28419388
1023,kangpokpi/Q28419386,senapati/Q2301706
1024,kangpokpi/Q28419386,kamjong/Q28419390
1025,kangpokpi/Q28419386,ukhrul/Q735101
1026,senapati/Q2301706,phek/Q590882
1027,ukhrul/Q735101,kamjong/Q28419390
1028,phek/Q590882,zunheboto/Q2091461
1029,phek/Q590882,kiphire/Q2597908
1030,tengnoupal/Q28419388,kamjong/Q28419390
1031,zunheboto/Q2091461,kiphire/Q2597908
1032,kiphire/Q2597908,tuensang/Q2571393
1033,tuensang/Q2571393,noklak/Q48731903
1034,lawngtlai/Q2086209,lunglei/Q1947352
1035,lawngtlai/Q2086209,saiha/Q1821714
1036,lunglei/Q1947352,serchhip/Q2086190
1037,serchhip/Q2086190,aizawl/Q1947322
1038,champhai/Q1965256,aizawl/Q1947322
1039,south_24_parganas/Q2308319,kolkata/Q1348
1040,diu/Q631849,gir_somnath/Q15244465
1041,ferozepur/Q172385,sri_muktsar_sahib/Q1947359
1042,angul/Q1772807,boudh/Q2363639
1043,bametara/Q16254159,kabeerdham/Q2450255
1044,baramulla/Q1912057,budgam/Q2594218
1045,budgam/Q2594218,shopiyan/Q2073646
1046,boudh/Q2363639,subarnapur/Q1473957
1047,fatehgarh_sahib/Q172485,s.a.s._nagar/Q2037672
1048,pathanamthitta/Q634935,tirunelveli/Q15200
1049,purulia/Q307474,east_singhbhum/Q2452921
1050,jalore/Q1460832,banaskantha/Q806125
1051,lahaul_and_spiti/Q837595,leh/Q1921210
1052,sant_kabir_nagar/Q1945445,siddharthnagar/Q1815339
1053,maharajganj/Q1356139,west_champaran/Q100124
1054,nandurbar/Q1623525,narmada/Q1797230
1055,jhunjhunu/Q1471427,bhiwani/Q1852857
1056,ahmedabad/Q401686,anand/Q485683
1057,ahmedabad/Q401686,bhavnagar/Q854963
1058,ahmedabad/Q401686,gandhinagar/Q1772860
1059,ahmedabad/Q401686,kheda/Q1755463
1060,amreli/Q257946,junagadh/Q1797344
1061,anand/Q485683,vadodara/Q578285
1062,anantapur/Q15212,y.s.r._kadapa/Q15342
1063,anantapur/Q15212,tumakuru/Q1301635
1064,aravalli/Q12175285,sabarkantha/Q1772856
1065,ariyalur/Q15112,tiruchirappalli/Q15201
1066,ariyalur/Q15112,thanjavur/Q15194
1067,bagalkote/Q1910231,raichur/Q1430830
1068,bengaluru_urban/Q806463,ramanagara/Q427679
1069,bengaluru_rural/Q806464,kolar/Q2509866
1070,bharuch/Q854900,vadodara/Q578285
1071,bhavnagar/Q854963,botad/Q14505072
1072,botad/Q14505072,surendranagar/Q237535
1073,chamarajanagara/Q862912,mysuru/Q591781
1074,chamarajanagara/Q862912,mandya/Q2768290
1075,chennai/Q15116,kancheepuram/Q15157
1076,chhota_udaipur/Q5979243,vadodara/Q578285
1077,chhota_udaipur/Q5979243,panchmahal/Q1781463
1078,chikkaballapura/Q1072629,kolar/Q2509866
1079,banaskantha/Q806125,sabarkantha/Q1772856
1080,belagavi/Q815464,vijayapura/Q1722370
1081,chikkamagaluru/Q743077,shivamogga/Q2981389
1082,chitradurga/Q165264,tumakuru/Q1301635
1083,coimbatore/Q15136,erode/Q15155
1084,cuddalore/Q15150,puducherry/Q984035
1085,dahod/Q186518,panchmahal/Q1781463
1086,dang/Q1135616,tapi/Q670165
1087,davanagere/Q1863214,shivamogga/Q2981389
1088,devbhumi_dwarka/Q14594717,porbandar/Q1772815
1089,dharmapuri/Q15152,erode/Q15155
1090,dharwad/Q1790904,gadag/Q2353931
1091,dindigul/Q15154,madurai/Q15184
1092,east_champaran/Q49159,west_champaran/Q100124
1093,east_singhbhum/Q2452921,saraikela-kharsawan/Q2362658
1094,theni/Q15196,madurai/Q15184
1095,kheda/Q1755463,vadodara/Q578285
1096,karur/Q15182,erode/Q15155
1097,karur/Q15182,namakkal/Q15187
1098,bidar/Q1790568,kalaburagi/Q2641873
1099,erode/Q15155,nilgiris/Q15188
1100,gadag/Q2353931,haveri/Q765481
1101,gandhinagar/Q1772860,sabarkantha/Q1772856
1102,gir_somnath/Q15244465,junagadh/Q1797344
1103,hassan/Q956732,mysuru/Q591781
1104,haveri/Q765481,shivamogga/Q2981389
1105,jamnagar/Q2982118,morbi/Q5979727
1106,junagadh/Q1797344,porbandar/Q1772815
1107,kalaburagi/Q2641873,vijayapura/Q1722370
1108,kancheepuram/Q15157,tiruvannamalai/Q15207
1109,kannur/Q2980652,kasaragod/Q1419703
1110,kanyakumari/Q15158,tirunelveli/Q15200
1111,kargil/Q1650798,leh/Q1921210
1112,koppal/Q956387,raichur/Q1430830
1113,kutch/Q1063417,surendranagar/Q237535
1114,madurai/Q15184,sivaganga/Q15195
1115,mahisagar/Q5706885,panchmahal/Q1781463
1116,mandya/Q2768290,mysuru/Q591781
1117,mehsana/Q2019694,sabarkantha/Q1772856
1118,morbi/Q5979727,surendranagar/Q237535
1119,nagapattinam/Q15185,thiruvarur/Q15197
1120,namakkal/Q15187,salem/Q15192
1121,narmada/Q1797230,vadodara/Q578285
1122,navsari/Q1797349,tapi/Q670165
1123,nilgiris/Q15188,palakkad/Q1535742
1124,panchmahal/Q1781463,vadodara/Q578285
1125,perambalur/Q15186,tiruchirappalli/Q15201
1126,puducherry/Q984035,viluppuram/Q15205
1127,pudukkottai/Q15190,tiruchirappalli/Q15201
1128,pudukkottai/Q15190,ramanathapuram/Q15191
1129,raichur/Q1430830,vijayapura/Q1722370
1130,ramanagara/Q427679,tumakuru/Q1301635
1131,ramanathapuram/Q15191,thoothukudi/Q15198
1132,s.p.s._nellore/Q15383,y.s.r._kadapa/Q15342
1133,salem/Q15192,tiruchirappalli/Q15201
1134,sangli/Q1425060,vijayapura/Q1722370
1135,saraikela-kharsawan/Q2362658,west_singhbhum/Q1950527
1136,shivamogga/Q2981389,udupi/Q1483337
1137,sivaganga/Q15195,virudhunagar/Q15209
1138,tawang/Q15449,west_kameng/Q15459
1139,thanjavur/Q15194,tiruchirappalli/Q15201
1140,thiruvallur/Q15204,vellore/Q15206
1141,thoothukudi/Q15198,virudhunagar/Q15209
1142,tirunelveli/Q15200,virudhunagar/Q15209
1143,tiruvannamalai/Q15207,vellore/Q15206
1144,yadagir/Q1786949,vijayapura/Q1722370
1145,mumbai/Q2595374,mumbai/Q2595374
1146,delhi/Q549852,delhi/Q549852
1147,dibang valley/Q154456,dibang valley/Q154456
1148,ribhoi/Q1884672,west_jaintia_hills/Q1920789
